Date : 2025-08-24 03:31:37
Directory : i:\Dext
Total : 89 files,  12928 codes, 549 comments, 1264 blanks, all 14741 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         31 |     10,592 |        263 |        896 |     11,751 |
| C++        |         15 |        506 |        110 |        162 |        778 |
| XML        |         10 |        474 |         53 |         12 |        539 |
| CMake      |          7 |        420 |          0 |         69 |        489 |
| MS SQL     |          2 |        351 |         46 |         41 |        438 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          6 |         77 |          7 |         21 |        105 |
| Gradle     |          1 |         61 |          3 |         12 |         76 |
| Kotlin     |          3 |         58 |          2 |         12 |         72 |
| YAML       |          4 |         56 |         47 |         18 |        121 |
| Batch      |          2 |         39 |          3 |          8 |         50 |
| HTML       |          1 |         35 |         15 |          5 |         55 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         89 |     12,928 |        549 |      1,264 |     14,741 |
| . (Files)                                                                        |          8 |        446 |         96 |         67 |        609 |
| android                                                                          |         13 |        197 |         56 |         35 |        288 |
| android (Files)                                                                  |          3 |         58 |          2 |         10 |         70 |
| android\app                                                                      |          9 |        134 |         54 |         24 |        212 |
| android\app (Files)                                                              |          1 |         61 |          3 |         12 |         76 |
| android\app\src                                                                  |          8 |         73 |         51 |         12 |        136 |
| android\app\src\debug                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                             |          6 |         67 |         43 |         10 |        120 |
| android\app\src\main (Files)                                                     |          1 |         38 |         11 |          1 |         50 |
| android\app\src\main\kotlin                                                      |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                                  |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\wuyu                                             |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\wuyu\YuMeng_nya                                  |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                              |         31 |     10,592 |        263 |        896 |     11,751 |
| lib (Files)                                                                      |          1 |        303 |          3 |         24 |        330 |
| lib\components                                                                   |          2 |        375 |         10 |         30 |        415 |
