Date : 2025-09-27 17:49:33
Directory : i:\Dext
Total : 123 files,  107232 codes, 1216 comments, 11344 blanks, all 119792 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |     82,632 |          0 |      8,868 |     91,500 |
| Dart                    |         63 |     21,644 |        943 |      2,008 |     24,595 |
| JavaScript              |          2 |        555 |         36 |         73 |        664 |
| C++                     |         15 |        544 |        110 |        162 |        816 |
| XML                     |         10 |        487 |         55 |         14 |        556 |
| CMake                   |          7 |        431 |          0 |         69 |        500 |
| JSON                    |          4 |        248 |          0 |          4 |        252 |
| Markdown                |          2 |        198 |          0 |         64 |        262 |
| HTML                    |          2 |        174 |         15 |         12 |        201 |
| Swift                   |          6 |         89 |          7 |         21 |        117 |
| Kotlin                  |          3 |         75 |          5 |         14 |         94 |
| YAML                    |          4 |         71 |         42 |         18 |        131 |
| Gradle                  |          1 |         61 |          3 |         12 |         76 |
| Properties              |          2 |         18 |          0 |          5 |         23 |
| Batch                   |          1 |          5 |          0 |          0 |          5 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        123 |    107,232 |      1,216 |     11,344 |    119,792 |
| . (Files)                                                             |          6 |        271 |         42 |         80 |        393 |
| android                                                               |         13 |        237 |         61 |         42 |        340 |
| android (Files)                                                       |          3 |         78 |          4 |         14 |         96 |
| android\app                                                           |          9 |        154 |         57 |         27 |        238 |
| android\app (Files)                                                   |          1 |         61 |          3 |         12 |         76 |
| android\app\src                                                       |          8 |         93 |         54 |         15 |        162 |
| android\app\src\debug                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                  |          6 |         87 |         46 |         13 |        146 |
| android\app\src\main (Files)                                          |          1 |         51 |         13 |          3 |         67 |
| android\app\src\main\kotlin                                           |          1 |         10 |          1 |          4 |         15 |
| android\app\src\main\kotlin\com                                       |          1 |         10 |          1 |          4 |         15 |
| android\app\src\main\kotlin\com\wucode                                |          1 |         10 |          1 |          4 |         15 |
| android\app\src\main\kotlin\com\wucode\Dext                           |          1 |         10 |          1 |          4 |         15 |
| android\app\src\main\res                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                   |         63 |     21,644 |        943 |      2,008 |     24,595 |
| lib (Files)                                                           |          2 |        588 |         41 |         59 |        688 |
| lib\components                                                        |          6 |        999 |         40 |         77 |      1,116 |
| lib\controllers                                                       |          1 |         92 |         18 |         20 |        130 |
| lib\models                                                            |          9 |        855 |         23 |         91 |        969 |
| lib\pages                                                             |         19 |     12,494 |        416 |        859 |     13,769 |
| lib\services                                                          |         13 |      4,216 |        308 |        657 |      5,181 |
| lib\services (Files)                                                  |         12 |      4,068 |        303 |        626 |      4,997 |
| lib\services\core                                                     |          1 |        148 |          5 |         31 |        184 |
